Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABREBLOCO
    ARROBA
    ASPAS_DUPLAS
    ASPAS_SIMPLES
    BARRA
    BARRA_INVERTIDA
    CASE
    CIRCUNFLEXO
    COMENTARIO
    CRASE
    DEFAULT
    DOIS_PONTOS
    DOLLAR
    ECOMERCIAL
    ELSE
    EQUALS
    ESTRELA
    EXCLAMACAO
    FECHABLOCO
    HASHTAG
    IF
    IN
    INTERROGACAO
    LCOLCHETE
    LET
    NOVA_LINHA
    OF
    PERCENT
    PIPE
    PONTO
    PONTO_VIRGULA
    RCOLCHETE
    SETAS
    SETAS_DUPLO
    SETAS_ESQUERDA
    TABULACAO
    THEN
    TIL
    VARSYM
    WHERE

Grammar

Rule 0     S' -> expressao
Rule 1     expressao -> expressao PLUS termo
Rule 2     expressao -> expressao MINUS termo
Rule 3     expressao -> termo
Rule 4     termo -> termo MULT fator
Rule 5     termo -> termo DIV fator
Rule 6     termo -> fator
Rule 7     fator -> INT
Rule 8     fator -> FLOAT
Rule 9     fator -> STRING
Rule 10    fator -> BOOL
Rule 11    fator -> CHAR
Rule 12    fator -> LPAREN expressao RPAREN
Rule 13    fator -> LCHAVE expressao RCHAVE
Rule 14    expressao -> expressao AND termo
Rule 15    expressao -> expressao OR termo
Rule 16    termo -> NOT fator
Rule 17    expressao -> expressao IGUAL termo
Rule 18    expressao -> expressao DIFERENTE termo
Rule 19    expressao -> expressao MENOR termo
Rule 20    expressao -> expressao MAIOR termo
Rule 21    expressao -> expressao MENOR_IGUAL termo
Rule 22    expressao -> expressao MAIOR_IGUAL termo
Rule 23    declaracao_valor -> ID IGUAL valor
Rule 24    declaracao_tipo -> ID DOIS_PONTOS_DUPLO TIPO
Rule 25    valor -> INT
Rule 26    valor -> FLOAT
Rule 27    valor -> STRING
Rule 28    valor -> BOOL
Rule 29    valor -> CHAR

Terminals, with rules where they appear

ABREBLOCO            : 
AND                  : 14
ARROBA               : 
ASPAS_DUPLAS         : 
ASPAS_SIMPLES        : 
BARRA                : 
BARRA_INVERTIDA      : 
BOOL                 : 10 28
CASE                 : 
CHAR                 : 11 29
CIRCUNFLEXO          : 
COMENTARIO           : 
CRASE                : 
DEFAULT              : 
DIFERENTE            : 18
DIV                  : 5
DOIS_PONTOS          : 
DOIS_PONTOS_DUPLO    : 24
DOLLAR               : 
ECOMERCIAL           : 
ELSE                 : 
EQUALS               : 
ESTRELA              : 
EXCLAMACAO           : 
FECHABLOCO           : 
FLOAT                : 8 26
HASHTAG              : 
ID                   : 23 24
IF                   : 
IGUAL                : 17 23
IN                   : 
INT                  : 7 25
INTERROGACAO         : 
LCHAVE               : 13
LCOLCHETE            : 
LET                  : 
LPAREN               : 12
MAIOR                : 20
MAIOR_IGUAL          : 22
MENOR                : 19
MENOR_IGUAL          : 21
MINUS                : 2
MULT                 : 4
NOT                  : 16
NOVA_LINHA           : 
OF                   : 
OR                   : 15
PERCENT              : 
PIPE                 : 
PLUS                 : 1
PONTO                : 
PONTO_VIRGULA        : 
RCHAVE               : 13
RCOLCHETE            : 
RPAREN               : 12
SETAS                : 
SETAS_DUPLO          : 
SETAS_ESQUERDA       : 
STRING               : 9 27
TABULACAO            : 
THEN                 : 
TIL                  : 
TIPO                 : 24
VARSYM               : 
WHERE                : 
error                : 

Nonterminals, with rules where they appear

declaracao_tipo      : 
declaracao_valor     : 
expressao            : 1 2 12 13 14 15 17 18 19 20 21 22 0
fator                : 4 5 6 16
termo                : 1 2 3 4 5 14 15 17 18 19 20 21 22
valor                : 23

Parsing method: LALR

state 0

    (0) S' -> . expressao
    (1) expressao -> . expressao PLUS termo
    (2) expressao -> . expressao MINUS termo
    (3) expressao -> . termo
    (14) expressao -> . expressao AND termo
    (15) expressao -> . expressao OR termo
    (17) expressao -> . expressao IGUAL termo
    (18) expressao -> . expressao DIFERENTE termo
    (19) expressao -> . expressao MENOR termo
    (20) expressao -> . expressao MAIOR termo
    (21) expressao -> . expressao MENOR_IGUAL termo
    (22) expressao -> . expressao MAIOR_IGUAL termo
    (4) termo -> . termo MULT fator
    (5) termo -> . termo DIV fator
    (6) termo -> . fator
    (16) termo -> . NOT fator
    (7) fator -> . INT
    (8) fator -> . FLOAT
    (9) fator -> . STRING
    (10) fator -> . BOOL
    (11) fator -> . CHAR
    (12) fator -> . LPAREN expressao RPAREN
    (13) fator -> . LCHAVE expressao RCHAVE

    NOT             shift and go to state 4
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 7
    BOOL            shift and go to state 8
    CHAR            shift and go to state 9
    LPAREN          shift and go to state 10
    LCHAVE          shift and go to state 11

    expressao                      shift and go to state 1
    termo                          shift and go to state 2
    fator                          shift and go to state 3
